Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 13/500 -- loss: 0.0916:  60%|█████▉    | 87/146 [00:13<00:08,  7.33it/s]
train 13/500 -- loss: 0.0916:  60%|██████    | 88/146 [00:13<00:09,  6.32it/s]
train 13/500 -- loss: 0.0628:  60%|██████    | 88/146 [00:13<00:09,  6.32it/s]
train 13/500 -- loss: 0.0628:  61%|██████    | 89/146 [00:13<00:08,  6.73it/s]
train 13/500 -- loss: 0.0756:  61%|██████    | 89/146 [00:13<00:08,  6.73it/s]
train 13/500 -- loss: 0.0756:  62%|██████▏   | 90/146 [00:13<00:07,  7.03it/s]
train 13/500 -- loss: 0.0942:  62%|██████▏   | 90/146 [00:13<00:07,  7.03it/s]
train 13/500 -- loss: 0.0942:  62%|██████▏   | 91/146 [00:13<00:08,  6.33it/s]
train 13/500 -- loss: 0.0666:  62%|██████▏   | 91/146 [00:13<00:08,  6.33it/s]
train 13/500 -- loss: 0.0666:  63%|██████▎   | 92/146 [00:13<00:07,  6.81it/s]
train 13/500 -- loss: 0.0785:  63%|██████▎   | 92/146 [00:13<00:07,  6.81it/s]
train 13/500 -- loss: 0.0785:  64%|██████▎   | 93/146 [00:13<00:07,  6.87it/s]
train 13/500 -- loss: 0.0734:  64%|██████▎   | 93/146 [00:13<00:07,  6.87it/s]
train 13/500 -- loss: 0.0734:  64%|██████▍   | 94/146 [00:13<00:07,  7.21it/s]
train 13/500 -- loss: 0.0764:  64%|██████▍   | 94/146 [00:14<00:07,  7.21it/s]
train 13/500 -- loss: 0.0764:  65%|██████▌   | 95/146 [00:14<00:06,  7.59it/s]
train 13/500 -- loss: 0.0923:  65%|██████▌   | 95/146 [00:14<00:06,  7.59it/s]
train 13/500 -- loss: 0.0923:  66%|██████▌   | 96/146 [00:14<00:06,  7.59it/s]
train 13/500 -- loss: 0.0674:  66%|██████▌   | 96/146 [00:14<00:06,  7.59it/s]
train 13/500 -- loss: 0.0674:  66%|██████▋   | 97/146 [00:14<00:06,  7.75it/s]
train 13/500 -- loss: 0.1144:  66%|██████▋   | 97/146 [00:14<00:06,  7.75it/s]
train 13/500 -- loss: 0.1144:  67%|██████▋   | 98/146 [00:14<00:07,  6.46it/s]
train 13/500 -- loss: 0.0866:  67%|██████▋   | 98/146 [00:14<00:07,  6.46it/s]
train 13/500 -- loss: 0.0866:  68%|██████▊   | 99/146 [00:14<00:07,  6.52it/s]
train 13/500 -- loss: 0.0883:  68%|██████▊   | 99/146 [00:14<00:07,  6.52it/s]
train 13/500 -- loss: 0.0883:  68%|██████▊   | 100/146 [00:14<00:06,  6.90it/s]
train 13/500 -- loss: 0.0769:  68%|██████▊   | 100/146 [00:14<00:06,  6.90it/s]
train 13/500 -- loss: 0.0769:  69%|██████▉   | 101/146 [00:14<00:06,  7.27it/s]
train 13/500 -- loss: 0.0693:  69%|██████▉   | 101/146 [00:15<00:06,  7.27it/s]
train 13/500 -- loss: 0.0693:  70%|██████▉   | 102/146 [00:15<00:06,  7.31it/s]
train 13/500 -- loss: 0.1082:  70%|██████▉   | 102/146 [00:15<00:06,  7.31it/s]
train 13/500 -- loss: 0.1082:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 13/500 -- loss: 0.0897:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 13/500 -- loss: 0.0897:  71%|███████   | 104/146 [00:15<00:07,  5.73it/s]
train 13/500 -- loss: 0.0797:  71%|███████   | 104/146 [00:15<00:07,  5.73it/s]
train 13/500 -- loss: 0.0797:  72%|███████▏  | 105/146 [00:15<00:06,  6.35it/s]
train 13/500 -- loss: 0.0668:  72%|███████▏  | 105/146 [00:15<00:06,  6.35it/s]
train 13/500 -- loss: 0.0668:  73%|███████▎  | 106/146 [00:15<00:05,  6.77it/s]
train 13/500 -- loss: 0.0770:  73%|███████▎  | 106/146 [00:15<00:05,  6.77it/s]
train 13/500 -- loss: 0.0770:  73%|███████▎  | 107/146 [00:15<00:05,  7.03it/s]
train 13/500 -- loss: 0.0657:  73%|███████▎  | 107/146 [00:16<00:05,  7.03it/s]
train 13/500 -- loss: 0.0657:  74%|███████▍  | 108/146 [00:16<00:05,  7.53it/s]
train 13/500 -- loss: 0.0752:  74%|███████▍  | 108/146 [00:16<00:05,  7.53it/s]
train 13/500 -- loss: 0.0752:  75%|███████▍  | 109/146 [00:16<00:04,  7.84it/s]
train 13/500 -- loss: 0.0584:  75%|███████▍  | 109/146 [00:16<00:04,  7.84it/s]
train 13/500 -- loss: 0.0584:  75%|███████▌  | 110/146 [00:16<00:04,  7.92it/s]
train 13/500 -- loss: 0.0680:  75%|███████▌  | 110/146 [00:16<00:04,  7.92it/s]
train 13/500 -- loss: 0.0680:  76%|███████▌  | 111/146 [00:16<00:04,  8.22it/s]
train 13/500 -- loss: 0.0764:  76%|███████▌  | 111/146 [00:16<00:04,  8.22it/s]
train 13/500 -- loss: 0.0764:  77%|███████▋  | 112/146 [00:16<00:04,  8.12it/s]
train 13/500 -- loss: 0.0788:  77%|███████▋  | 112/146 [00:16<00:04,  8.12it/s]
train 13/500 -- loss: 0.0788:  77%|███████▋  | 113/146 [00:16<00:04,  8.11it/s]
train 13/500 -- loss: 0.0751:  77%|███████▋  | 113/146 [00:16<00:04,  8.11it/s]
train 13/500 -- loss: 0.0751:  78%|███████▊  | 114/146 [00:16<00:03,  8.15it/s]
train 13/500 -- loss: 0.0915:  78%|███████▊  | 114/146 [00:16<00:03,  8.15it/s]
train 13/500 -- loss: 0.0915:  79%|███████▉  | 115/146 [00:16<00:03,  7.91it/s]
train 13/500 -- loss: 0.0684:  79%|███████▉  | 115/146 [00:17<00:03,  7.91it/s]
train 13/500 -- loss: 0.0684:  79%|███████▉  | 116/146 [00:17<00:03,  7.72it/s]
train 13/500 -- loss: 0.0772:  79%|███████▉  | 116/146 [00:17<00:03,  7.72it/s]
train 13/500 -- loss: 0.0772:  80%|████████  | 117/146 [00:17<00:03,  7.91it/s]
train 13/500 -- loss: 0.1078:  80%|████████  | 117/146 [00:17<00:03,  7.91it/s]
train 13/500 -- loss: 0.1078:  81%|████████  | 118/146 [00:17<00:03,  7.93it/s]
train 13/500 -- loss: 0.0972:  81%|████████  | 118/146 [00:17<00:03,  7.93it/s]
train 13/500 -- loss: 0.0972:  82%|████████▏ | 119/146 [00:17<00:03,  6.81it/s]
train 13/500 -- loss: 0.0708:  82%|████████▏ | 119/146 [00:17<00:03,  6.81it/s]
train 13/500 -- loss: 0.0708:  82%|████████▏ | 120/146 [00:17<00:03,  6.99it/s]
train 13/500 -- loss: 0.0840:  82%|████████▏ | 120/146 [00:17<00:03,  6.99it/s]
train 13/500 -- loss: 0.0840:  83%|████████▎ | 121/146 [00:17<00:03,  6.95it/s]
train 13/500 -- loss: 0.0695:  83%|████████▎ | 121/146 [00:17<00:03,  6.95it/s]
train 13/500 -- loss: 0.0695:  84%|████████▎ | 122/146 [00:17<00:03,  7.24it/s]
train 13/500 -- loss: 0.0816:  84%|████████▎ | 122/146 [00:17<00:03,  7.24it/s]
train 13/500 -- loss: 0.0816:  84%|████████▍ | 123/146 [00:17<00:03,  7.43it/s]
train 13/500 -- loss: 0.0883:  84%|████████▍ | 123/146 [00:18<00:03,  7.43it/s]
train 13/500 -- loss: 0.0883:  85%|████████▍ | 124/146 [00:18<00:03,  6.74it/s]
train 13/500 -- loss: 0.0790:  85%|████████▍ | 124/146 [00:18<00:03,  6.74it/s]
train 13/500 -- loss: 0.0790:  86%|████████▌ | 125/146 [00:18<00:03,  6.99it/s]
train 13/500 -- loss: 0.0880:  86%|████████▌ | 125/146 [00:18<00:03,  6.99it/s]
train 13/500 -- loss: 0.0880:  86%|████████▋ | 126/146 [00:18<00:02,  7.25it/s]
train 13/500 -- loss: 0.0755:  86%|████████▋ | 126/146 [00:18<00:02,  7.25it/s]
train 13/500 -- loss: 0.0755:  87%|████████▋ | 127/146 [00:18<00:03,  6.06it/s]
train 13/500 -- loss: 0.1660:  87%|████████▋ | 127/146 [00:18<00:03,  6.06it/s]
train 13/500 -- loss: 0.1660:  88%|████████▊ | 128/146 [00:18<00:03,  5.30it/s]
train 13/500 -- loss: 0.1001:  88%|████████▊ | 128/146 [00:19<00:03,  5.30it/s]
train 13/500 -- loss: 0.1001:  88%|████████▊ | 129/146 [00:19<00:02,  5.85it/s]
train 13/500 -- loss: 0.0709:  88%|████████▊ | 129/146 [00:19<00:02,  5.85it/s]
train 13/500 -- loss: 0.0709:  89%|████████▉ | 130/146 [00:19<00:02,  6.40it/s]
train 13/500 -- loss: 0.0832:  89%|████████▉ | 130/146 [00:19<00:02,  6.40it/s]
train 13/500 -- loss: 0.0832:  90%|████████▉ | 131/146 [00:19<00:02,  6.78it/s]
train 13/500 -- loss: 0.0855:  90%|████████▉ | 131/146 [00:19<00:02,  6.78it/s]
train 13/500 -- loss: 0.0855:  90%|█████████ | 132/146 [00:19<00:02,  6.87it/s]
train 13/500 -- loss: 0.0761:  90%|█████████ | 132/146 [00:19<00:02,  6.87it/s]
train 13/500 -- loss: 0.0761:  91%|█████████ | 133/146 [00:19<00:01,  7.07it/s]
train 13/500 -- loss: 0.0771:  91%|█████████ | 133/146 [00:19<00:01,  7.07it/s]
train 13/500 -- loss: 0.0771:  92%|█████████▏| 134/146 [00:19<00:01,  7.27it/s]
train 13/500 -- loss: 0.0832:  92%|█████████▏| 134/146 [00:19<00:01,  7.27it/s]
train 13/500 -- loss: 0.0832:  92%|█████████▏| 135/146 [00:19<00:01,  7.47it/s]
train 13/500 -- loss: 0.0890:  92%|█████████▏| 135/146 [00:19<00:01,  7.47it/s]
train 13/500 -- loss: 0.0890:  93%|█████████▎| 136/146 [00:19<00:01,  7.62it/s]
train 13/500 -- loss: 0.0785:  93%|█████████▎| 136/146 [00:20<00:01,  7.62it/s]
train 13/500 -- loss: 0.0785:  94%|█████████▍| 137/146 [00:20<00:01,  7.69it/s]
train 13/500 -- loss: 0.0746:  94%|█████████▍| 137/146 [00:20<00:01,  7.69it/s]
train 13/500 -- loss: 0.0746:  95%|█████████▍| 138/146 [00:20<00:01,  7.36it/s]
train 13/500 -- loss: 0.0842:  95%|█████████▍| 138/146 [00:20<00:01,  7.36it/s]
train 13/500 -- loss: 0.0842:  95%|█████████▌| 139/146 [00:20<00:00,  7.66it/s]
train 13/500 -- loss: 0.0639:  95%|█████████▌| 139/146 [00:20<00:00,  7.66it/s]
train 13/500 -- loss: 0.0639:  96%|█████████▌| 140/146 [00:20<00:00,  8.16it/s]
train 13/500 -- loss: 0.1066:  96%|█████████▌| 140/146 [00:20<00:00,  8.16it/s]
train 13/500 -- loss: 0.1066:  97%|█████████▋| 141/146 [00:20<00:00,  7.46it/s]
train 13/500 -- loss: 0.0980:  97%|█████████▋| 141/146 [00:20<00:00,  7.46it/s]
train 13/500 -- loss: 0.0980:  97%|█████████▋| 142/146 [00:20<00:00,  6.90it/s]
train 13/500 -- loss: 0.0721:  97%|█████████▋| 142/146 [00:20<00:00,  6.90it/s]
train 13/500 -- loss: 0.0721:  98%|█████████▊| 143/146 [00:20<00:00,  7.27it/s]
train 13/500 -- loss: 0.0855:  98%|█████████▊| 143/146 [00:21<00:00,  7.27it/s]
train 13/500 -- loss: 0.0855:  99%|█████████▊| 144/146 [00:21<00:00,  7.57it/s]
train 13/500 -- loss: 0.0719:  99%|█████████▊| 144/146 [00:21<00:00,  7.57it/s]
train 13/500 -- loss: 0.0719:  99%|█████████▉| 145/146 [00:21<00:00,  7.69it/s]
train 13/500 -- loss: 0.0775:  99%|█████████▉| 145/146 [00:21<00:00,  7.69it/s]
train 13/500 -- loss: 0.0775: 100%|██████████| 146/146 [00:21<00:00,  8.01it/s]
train 13/500 -- loss: 0.0775: 100%|██████████| 146/146 [00:21<00:00,  6.77it/s]
Среднее значение функции потерь на обучении 0.08653109485329084
Среднее значение функции потерь на валидации 0.09825741072147091 0.6154059439009456
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 14/500 -- loss: 0.1150:   0%|          | 0/146 [00:00<?, ?it/s]
train 14/500 -- loss: 0.1150:   1%|          | 1/146 [00:00<01:17,  1.88it/s]
train 14/500 -- loss: 0.0652:   1%|          | 1/146 [00:00<01:17,  1.88it/s]
train 14/500 -- loss: 0.0652:   1%|▏         | 2/146 [00:00<00:40,  3.52it/s]
train 14/500 -- loss: 0.0818:   1%|▏         | 2/146 [00:00<00:40,  3.52it/s]
train 14/500 -- loss: 0.0818:   2%|▏         | 3/146 [00:00<00:29,  4.80it/s]
train 14/500 -- loss: 0.1292:   2%|▏         | 3/146 [00:00<00:29,  4.80it/s]
train 14/500 -- loss: 0.1292:   3%|▎         | 4/146 [00:00<00:29,  4.81it/s]
train 14/500 -- loss: 0.0613:   3%|▎         | 4/146 [00:01<00:29,  4.81it/s]
train 14/500 -- loss: 0.0613:   3%|▎         | 5/146 [00:01<00:24,  5.64it/s]
train 14/500 -- loss: 0.0727:   3%|▎         | 5/146 [00:01<00:24,  5.64it/s]
train 14/500 -- loss: 0.0727:   4%|▍         | 6/146 [00:01<00:21,  6.41it/s]
train 14/500 -- loss: 0.0953:   4%|▍         | 6/146 [00:01<00:21,  6.41it/s]
train 14/500 -- loss: 0.0953:   5%|▍         | 7/146 [00:01<00:21,  6.47it/s]
train 14/500 -- loss: 0.0978:   5%|▍         | 7/146 [00:01<00:21,  6.47it/s]
train 14/500 -- loss: 0.0978:   5%|▌         | 8/146 [00:01<00:22,  6.21it/s]
train 14/500 -- loss: 0.0394:   5%|▌         | 8/146 [00:01<00:22,  6.21it/s]
train 14/500 -- loss: 0.0394:   6%|▌         | 9/146 [00:01<00:21,  6.32it/s]
train 14/500 -- loss: 0.0917:   6%|▌         | 9/146 [00:01<00:21,  6.32it/s]
train 14/500 -- loss: 0.0917:   7%|▋         | 10/146 [00:01<00:21,  6.37it/s]
train 14/500 -- loss: 0.0939:   7%|▋         | 10/146 [00:02<00:21,  6.37it/s]
train 14/500 -- loss: 0.0939:   8%|▊         | 11/146 [00:02<00:22,  6.01it/s]
train 14/500 -- loss: 0.0847:   8%|▊         | 11/146 [00:02<00:22,  6.01it/s]
train 14/500 -- loss: 0.0847:   8%|▊         | 12/146 [00:02<00:22,  5.90it/s]
train 14/500 -- loss: 0.0783:   8%|▊         | 12/146 [00:02<00:22,  5.90it/s]
train 14/500 -- loss: 0.0783:   9%|▉         | 13/146 [00:02<00:21,  6.29it/s]
train 14/500 -- loss: 0.0531:   9%|▉         | 13/146 [00:02<00:21,  6.29it/s]
train 14/500 -- loss: 0.0531:  10%|▉         | 14/146 [00:02<00:19,  6.78it/s]
train 14/500 -- loss: 0.0897:  10%|▉         | 14/146 [00:02<00:19,  6.78it/s]
train 14/500 -- loss: 0.0897:  10%|█         | 15/146 [00:02<00:19,  6.80it/s]
train 14/500 -- loss: 0.0865:  10%|█         | 15/146 [00:02<00:19,  6.80it/s]
train 14/500 -- loss: 0.0865:  11%|█         | 16/146 [00:02<00:19,  6.75it/s]
train 14/500 -- loss: 0.0847:  11%|█         | 16/146 [00:02<00:19,  6.75it/s]
train 14/500 -- loss: 0.0847:  12%|█▏        | 17/146 [00:02<00:18,  6.84it/s]
train 14/500 -- loss: 0.0919:  12%|█▏        | 17/146 [00:03<00:18,  6.84it/s]
train 14/500 -- loss: 0.0919:  12%|█▏        | 18/146 [00:03<00:18,  6.91it/s]
train 14/500 -- loss: 0.0938:  12%|█▏        | 18/146 [00:03<00:18,  6.91it/s]
train 14/500 -- loss: 0.0938:  13%|█▎        | 19/146 [00:03<00:17,  7.15it/s]
train 14/500 -- loss: 0.0840:  13%|█▎        | 19/146 [00:03<00:17,  7.15it/s]
train 14/500 -- loss: 0.0840:  14%|█▎        | 20/146 [00:03<00:18,  6.85it/s]
train 14/500 -- loss: 0.1235:  14%|█▎        | 20/146 [00:03<00:18,  6.85it/s]
train 14/500 -- loss: 0.1235:  14%|█▍        | 21/146 [00:03<00:23,  5.38it/s]
train 14/500 -- loss: 0.0729:  14%|█▍        | 21/146 [00:03<00:23,  5.38it/s]
train 14/500 -- loss: 0.0729:  15%|█▌        | 22/146 [00:03<00:20,  6.06it/s]
train 14/500 -- loss: 0.0921:  15%|█▌        | 22/146 [00:03<00:20,  6.06it/s]
train 14/500 -- loss: 0.0921:  16%|█▌        | 23/146 [00:03<00:19,  6.32it/s]
train 14/500 -- loss: 0.1129:  16%|█▌        | 23/146 [00:04<00:19,  6.32it/s]
train 14/500 -- loss: 0.1129:  16%|█▋        | 24/146 [00:04<00:20,  5.91it/s]
train 14/500 -- loss: 0.0736:  16%|█▋        | 24/146 [00:04<00:20,  5.91it/s]
train 14/500 -- loss: 0.0736:  17%|█▋        | 25/146 [00:04<00:18,  6.38it/s]
train 14/500 -- loss: 0.0943:  17%|█▋        | 25/146 [00:04<00:18,  6.38it/s]
train 14/500 -- loss: 0.0943:  18%|█▊        | 26/146 [00:04<00:17,  6.70it/s]
train 14/500 -- loss: 0.1046:  18%|█▊        | 26/146 [00:04<00:17,  6.70it/s]
train 14/500 -- loss: 0.1046:  18%|█▊        | 27/146 [00:04<00:17,  6.82it/s]
train 14/500 -- loss: 0.0931:  18%|█▊        | 27/146 [00:04<00:17,  6.82it/s]
train 14/500 -- loss: 0.0931:  19%|█▉        | 28/146 [00:04<00:16,  7.14it/s]
train 14/500 -- loss: 0.0658:  19%|█▉        | 28/146 [00:04<00:16,  7.14it/s]
train 14/500 -- loss: 0.0658:  20%|█▉        | 29/146 [00:04<00:16,  7.24it/s]
train 14/500 -- loss: 0.0726:  20%|█▉        | 29/146 [00:04<00:16,  7.24it/s]
train 14/500 -- loss: 0.0726:  21%|██        | 30/146 [00:04<00:15,  7.55it/s]
train 14/500 -- loss: 0.0881:  21%|██        | 30/146 [00:04<00:15,  7.55it/s]
train 14/500 -- loss: 0.0881:  21%|██        | 31/146 [00:04<00:15,  7.58it/s]
train 14/500 -- loss: 0.0758:  21%|██        | 31/146 [00:05<00:15,  7.58it/s]
train 14/500 -- loss: 0.0758:  22%|██▏       | 32/146 [00:05<00:14,  7.77it/s]
train 14/500 -- loss: 0.0830:  22%|██▏       | 32/146 [00:05<00:14,  7.77it/s]
train 14/500 -- loss: 0.0830:  23%|██▎       | 33/146 [00:05<00:14,  7.82it/s]
train 14/500 -- loss: 0.0959:  23%|██▎       | 33/146 [00:05<00:14,  7.82it/s]
train 14/500 -- loss: 0.0959:  23%|██▎       | 34/146 [00:05<00:14,  7.93it/s]
train 14/500 -- loss: 0.0748:  23%|██▎       | 34/146 [00:05<00:14,  7.93it/s]
train 14/500 -- loss: 0.0748:  24%|██▍       | 35/146 [00:05<00:13,  8.01it/s]
train 14/500 -- loss: 0.0912:  24%|██▍       | 35/146 [00:05<00:13,  8.01it/s]
train 14/500 -- loss: 0.0912:  25%|██▍       | 36/146 [00:05<00:13,  8.15it/s]
train 14/500 -- loss: 0.0736:  25%|██▍       | 36/146 [00:05<00:13,  8.15it/s]
train 14/500 -- loss: 0.0736:  25%|██▌       | 37/146 [00:05<00:13,  7.85it/s]
train 14/500 -- loss: 0.0792:  25%|██▌       | 37/146 [00:05<00:13,  7.85it/s]
train 14/500 -- loss: 0.0792:  26%|██▌       | 38/146 [00:05<00:13,  8.14it/s]
train 14/500 -- loss: 0.0823:  26%|██▌       | 38/146 [00:05<00:13,  8.14it/s]
train 14/500 -- loss: 0.0823:  27%|██▋       | 39/146 [00:05<00:13,  7.78it/s]
train 14/500 -- loss: 0.0876:  27%|██▋       | 39/146 [00:06<00:13,  7.78it/s]
train 14/500 -- loss: 0.0876:  27%|██▋       | 40/146 [00:06<00:14,  7.50it/s]
train 14/500 -- loss: 0.1022:  27%|██▋       | 40/146 [00:06<00:14,  7.50it/s]
train 14/500 -- loss: 0.1022:  28%|██▊       | 41/146 [00:06<00:14,  7.38it/s]
train 14/500 -- loss: 0.0834:  28%|██▊       | 41/146 [00:06<00:14,  7.38it/s]
train 14/500 -- loss: 0.0834:  29%|██▉       | 42/146 [00:06<00:14,  7.35it/s]
train 14/500 -- loss: 0.0776:  29%|██▉       | 42/146 [00:06<00:14,  7.35it/s]
train 14/500 -- loss: 0.0776:  29%|██▉       | 43/146 [00:06<00:13,  7.54it/s]
train 14/500 -- loss: 0.0799:  29%|██▉       | 43/146 [00:06<00:13,  7.54it/s]
train 14/500 -- loss: 0.0799:  30%|███       | 44/146 [00:06<00:14,  7.05it/s]
train 14/500 -- loss: 0.1013:  30%|███       | 44/146 [00:06<00:14,  7.05it/s]
train 14/500 -- loss: 0.1013:  31%|███       | 45/146 [00:06<00:14,  7.03it/s]
train 14/500 -- loss: 0.0689:  31%|███       | 45/146 [00:07<00:14,  7.03it/s]
train 14/500 -- loss: 0.0689:  32%|███▏      | 46/146 [00:07<00:19,  5.11it/s]
train 14/500 -- loss: 0.0762:  32%|███▏      | 46/146 [00:07<00:19,  5.11it/s]
train 14/500 -- loss: 0.0762:  32%|███▏      | 47/146 [00:07<00:17,  5.57it/s]
train 14/500 -- loss: 0.0845:  32%|███▏      | 47/146 [00:07<00:17,  5.57it/s]
train 14/500 -- loss: 0.0845:  33%|███▎      | 48/146 [00:07<00:16,  6.00it/s]
train 14/500 -- loss: 0.1054:  33%|███▎      | 48/146 [00:07<00:16,  6.00it/s]
train 14/500 -- loss: 0.1054:  34%|███▎      | 49/146 [00:07<00:15,  6.41it/s]
train 14/500 -- loss: 0.0629:  34%|███▎      | 49/146 [00:07<00:15,  6.41it/s]
train 14/500 -- loss: 0.0629:  34%|███▍      | 50/146 [00:07<00:13,  6.96it/s]
train 14/500 -- loss: 0.1040:  34%|███▍      | 50/146 [00:07<00:13,  6.96it/s]
train 14/500 -- loss: 0.1040:  35%|███▍      | 51/146 [00:07<00:13,  6.93it/s]
train 14/500 -- loss: 0.0911:  35%|███▍      | 51/146 [00:07<00:13,  6.93it/s]
train 14/500 -- loss: 0.0911:  36%|███▌      | 52/146 [00:07<00:13,  7.02it/s]
train 14/500 -- loss: 0.0736:  36%|███▌      | 52/146 [00:08<00:13,  7.02it/s]
train 14/500 -- loss: 0.0736:  36%|███▋      | 53/146 [00:08<00:12,  7.22it/s]
train 14/500 -- loss: 0.0963:  36%|███▋      | 53/146 [00:08<00:12,  7.22it/s]
train 14/500 -- loss: 0.0963:  37%|███▋      | 54/146 [00:08<00:13,  7.02it/s]
train 14/500 -- loss: 0.0816:  37%|███▋      | 54/146 [00:08<00:13,  7.02it/s]
train 14/500 -- loss: 0.0816:  38%|███▊      | 55/146 [00:08<00:12,  7.25it/s]
train 14/500 -- loss: 0.0754:  38%|███▊      | 55/146 [00:08<00:12,  7.25it/s]
train 14/500 -- loss: 0.0754:  38%|███▊      | 56/146 [00:08<00:12,  7.46it/s]
train 14/500 -- loss: 0.0730:  38%|███▊      | 56/146 [00:08<00:12,  7.46it/s]
train 14/500 -- loss: 0.0730:  39%|███▉      | 57/146 [00:08<00:11,  7.50it/s]
train 14/500 -- loss: 0.0857:  39%|███▉      | 57/146 [00:08<00:11,  7.50it/s]
train 14/500 -- loss: 0.0857:  40%|███▉      | 58/146 [00:08<00:12,  7.29it/s]
train 14/500 -- loss: 0.0838:  40%|███▉      | 58/146 [00:08<00:12,  7.29it/s]
train 14/500 -- loss: 0.0838:  40%|████      | 59/146 [00:08<00:12,  7.22it/s]
train 14/500 -- loss: 0.0960:  40%|████      | 59/146 [00:09<00:12,  7.22it/s]
train 14/500 -- loss: 0.0960:  41%|████      | 60/146 [00:09<00:11,  7.29it/s]
train 14/500 -- loss: 0.0880:  41%|████      | 60/146 [00:09<00:11,  7.29it/s]
train 14/500 -- loss: 0.0880:  42%|████▏     | 61/146 [00:09<00:11,  7.49it/s]
train 14/500 -- loss: 0.0881:  42%|████▏     | 61/146 [00:09<00:11,  7.49it/s]
train 14/500 -- loss: 0.0881:  42%|████▏     | 62/146 [00:09<00:11,  7.40it/s]
train 14/500 -- loss: 0.0746:  42%|████▏     | 62/146 [00:09<00:11,  7.40it/s]
train 14/500 -- loss: 0.0746:  43%|████▎     | 63/146 [00:09<00:11,  7.51it/s]
train 14/500 -- loss: 0.0821:  43%|████▎     | 63/146 [00:09<00:11,  7.51it/s]
train 14/500 -- loss: 0.0821:  44%|████▍     | 64/146 [00:09<00:12,  6.54it/s]
train 14/500 -- loss: 0.0809:  44%|████▍     | 64/146 [00:09<00:12,  6.54it/s]
train 14/500 -- loss: 0.0809:  45%|████▍     | 65/146 [00:09<00:12,  6.28it/s]
train 14/500 -- loss: 0.0831:  45%|████▍     | 65/146 [00:09<00:12,  6.28it/s]
train 14/500 -- loss: 0.0831:  45%|████▌     | 66/146 [00:09<00:12,  6.57it/s]
train 14/500 -- loss: 0.0829:  45%|████▌     | 66/146 [00:10<00:12,  6.57it/s]
train 14/500 -- loss: 0.0829:  46%|████▌     | 67/146 [00:10<00:11,  6.73it/s]
train 14/500 -- loss: 0.1222:  46%|████▌     | 67/146 [00:10<00:11,  6.73it/s]
train 14/500 -- loss: 0.1222:  47%|████▋     | 68/146 [00:10<00:12,  6.12it/s]
train 14/500 -- loss: 0.0856:  47%|████▋     | 68/146 [00:10<00:12,  6.12it/s]
train 14/500 -- loss: 0.0856:  47%|████▋     | 69/146 [00:10<00:11,  6.65it/s]
train 14/500 -- loss: 0.0729:  47%|████▋     | 69/146 [00:10<00:11,  6.65it/s]
train 14/500 -- loss: 0.0729:  48%|████▊     | 70/146 [00:10<00:10,  6.91it/s]
train 14/500 -- loss: 0.0846:  48%|████▊     | 70/146 [00:10<00:10,  6.91it/s]
train 14/500 -- loss: 0.0846:  49%|████▊     | 71/146 [00:10<00:10,  7.11it/s]
train 14/500 -- loss: 0.0964:  49%|████▊     | 71/146 [00:10<00:10,  7.11it/s]
train 14/500 -- loss: 0.0964:  49%|████▉     | 72/146 [00:10<00:10,  7.09it/s]
train 14/500 -- loss: 0.0861:  49%|████▉     | 72/146 [00:10<00:10,  7.09it/s]
train 14/500 -- loss: 0.0861:  50%|█████     | 73/146 [00:10<00:10,  7.02it/s]
train 14/500 -- loss: 0.0870:  50%|█████     | 73/146 [00:11<00:10,  7.02it/s]
train 14/500 -- loss: 0.0870:  51%|█████     | 74/146 [00:11<00:11,  6.18it/s]
train 14/500 -- loss: 0.0723:  51%|█████     | 74/146 [00:11<00:11,  6.18it/s]
train 14/500 -- loss: 0.0723:  51%|█████▏    | 75/146 [00:11<00:10,  6.65it/s]
train 14/500 -- loss: 0.0720:  51%|█████▏    | 75/146 [00:11<00:10,  6.65it/s]
train 14/500 -- loss: 0.0720:  52%|█████▏    | 76/146 [00:11<00:09,  7.04it/s]
train 14/500 -- loss: 0.0928:  52%|█████▏    | 76/146 [00:11<00:09,  7.04it/s]
train 14/500 -- loss: 0.0928:  53%|█████▎    | 77/146 [00:11<00:09,  7.33it/s]
train 14/500 -- loss: 0.0888:  53%|█████▎    | 77/146 [00:11<00:09,  7.33it/s]
train 14/500 -- loss: 0.0888:  53%|█████▎    | 78/146 [00:11<00:09,  7.44it/s]
train 14/500 -- loss: 0.0858:  53%|█████▎    | 78/146 [00:11<00:09,  7.44it/s]
train 14/500 -- loss: 0.0858:  54%|█████▍    | 79/146 [00:11<00:09,  7.34it/s]
train 14/500 -- loss: 0.0859:  54%|█████▍    | 79/146 [00:11<00:09,  7.34it/s]
train 14/500 -- loss: 0.0859:  55%|█████▍    | 80/146 [00:11<00:08,  7.41it/s]
train 14/500 -- loss: 0.0848:  55%|█████▍    | 80/146 [00:12<00:08,  7.41it/s]
train 14/500 -- loss: 0.0848:  55%|█████▌    | 81/146 [00:12<00:09,  7.10it/s]
